  150: @app.route('/doi-ngu-bac-si')
  153: @app.post("/api/register")
  225: @app.route('/gioi-thieu')
  230: @app.get("/api/khoa-admin")
  270: @app.post("/api/khoa-admin/create")
  296: @app.post("/api/khoa-admin/<int:id>/update")
  321: @app.post("/api/khoa-admin/<int:id>/toggle")
  334: @app.post("/api/khoa-admin/<int:id>/delete")
  346: @app.route("/register")
  350: @app.route("/verify-email")
  355: @app.post("/api/confirm-registration")
  451: @app.get("/admin/tai-khoan", endpoint="admin_accounts_page")
  458: @app.get("/api/admin/nhanvien/<manv>")
  485: @app.post("/api/admin/accounts/<taikhoan>/set-password")
  537: @app.get("/admin/dich-vu")
  544: @app.get("/admin/xet-nghiem")
  550: @app.get("/api/admin/accounts")
  582: @app.post("/api/admin/accounts")
  662: @app.delete("/api/admin/accounts/<taikhoan>")
  685: @app.post("/api/admin/accounts/<taikhoan>/reset-password")
  730: @app.get("/admin/tai-khoan", endpoint="admin_accounts_page_v2")
  735: @app.get("/phong-benh")
  755: @app.get("/api/phongbenh")
  798: @app.post("/api/phongbenh")
  813: @app.post("/api/giuongbenh")
  827: @app.put("/api/giuongbenh/<int:bed_id>")
  869: @app.get("/login")
  873: @app.get("/logout")
  894: @app.post("/api/login")
  972: @app.post("/api/login/otp")
 1027: @app.post("/api/login/resend-otp")
 1075: @app.get("/api/2fa/status")
 1092: @app.post("/api/logout")
 1097: @app.get("/api/session")
 1171: @app.route("/")
 1175: @app.route("/favicon.ico")
 1183: @app.get("/__dbg")
 1189: @app.route("/goi-so", endpoint="goi_so")
 1197: @app.route("/home", endpoint="trang_chu")
 1251: @app.get("/api/home-stats")
 1310: @app.route("/ql-benh-nhan")
 1314: @app.route("/benh-nhan")
 1318: @app.route("/ql-bac-si")
 1322: @app.route("/ql-lich-hen")
 1326: @app.route("/lich-lam-viec")
 1330: @app.route("/xet-lich-lam")
 1340: @app.get("/api/doctor/my-schedule")
 1372: @app.post("/api/doctor/schedule/register")
 1404: @app.post("/api/doctor/schedule/cancel")
 1420: @app.get("/api/lich-lam-viec")
 1461: @app.route("/lay-so-online", endpoint="lay_so_online")
 1465: @app.route("/ql-kham-benh")
 1476: @app.route("/kham/<mabn>", defaults={'maphieu': None})
 1477: @app.route("/kham/<mabn>/<maphieu>")
 1511: @app.route("/ql-thuoc-kho")
 1515: @app.route("/ql-thanh-toan")
 1520: @app.route("/tracuuhoso")
 1527: @app.get("/dat-lich", endpoint="dat_lich_page")
 1532: @app.post("/api/dat-lich")
 1718: @app.get("/api/khoa")
 1729: @app.get("/admin/khoa")
 1749: @app.get("/api/xetnghiem/chidinh")
 1764: @app.get("/api/bac-si", endpoint="api_list_bacsi")
 1817: @app.get("/api/lichhen/last", endpoint="lh_last")
 1855: @app.route("/admin/dich-vu")
 1869: @app.get("/api/dich-vu")
 1920: @app.post("/api/admin/dich-vu")
 1967: @app.put("/api/admin/dich-vu/<int:id>")
 2010: @app.delete("/api/admin/dich-vu/<int:id>")
 2023: @app.route("/admin/xet-nghiem")
 2030: @app.get("/api/admin/loai-xn")
 2038: @app.post("/api/admin/loai-xn")
 2051: @app.put("/api/admin/loai-xn/<int:id>")
 2063: @app.delete("/api/admin/loai-xn/<int:id>")
 2076: @app.get("/api/admin/loai-xn/<int:id>/chi-dinh")
 2087: @app.post("/api/admin/chi-dinh-xn")
 2103: @app.put("/api/admin/chi-dinh-xn/<int:id>")
 2116: @app.delete("/api/admin/chi-dinh-xn/<int:id>")
 2132: @app.get("/api/benhnhan")
 2133: @app.get("/api/benh-nhan")
 2276: @app.get("/api/benhnhan/<mabn>")
 2277: @app.get("/api/benh-nhan/<mabn>")
 2303: @app.post("/api/benhnhan")
 2304: @app.post("/api/benh-nhan")
 2331: @app.put("/api/benhnhan/<mabn>")
 2332: @app.put("/api/benh-nhan/<mabn>")
 2333: @app.patch("/api/benhnhan/<mabn>")
 2334: @app.patch("/api/benh-nhan/<mabn>")
 2380: @app.delete("/api/benhnhan/<mabn>")
 2381: @app.delete("/api/benh-nhan/<mabn>")
 2443: @app.get("/api/hoso/file/<int:file_id>")
 2467: @app.get("/api/hoso/<mabn>/files")
 2480: @app.post("/api/hoso/<mabn>/upload")
 2518: @app.delete("/api/hoso/file/<int:file_id>")
 2541: @app.post("/api/phieu-kham")
 2586: @app.route("/ho-so/<mabn>")
 2698: @app.get("/api/nhanvien")
 2748: @app.get("/api/nhanvien/<manv>")
 2778: @app.post("/api/nhanvien")
 2810: @app.put("/api/nhanvien/<manv>")
 2811: @app.patch("/api/nhanvien/<manv>")
 2839: @app.delete("/api/nhanvien/<manv>")
 2850: @app.route("/export-don-thuoc/<mabn>")
 2890: @app.get("/api/lichhen")
 2954: @app.get("/api/lichhen/<int:lid>")
 2979: @app.post("/api/lichhen")
 3009: @app.put("/api/lichhen/<int:lid>")
 3010: @app.patch("/api/lichhen/<int:lid>")
 3038: @app.delete("/api/lichhen/<int:lid>")
 3054: @app.post("/api/lay-so-online", endpoint="api_lay_so_online")
 3085: @app.get("/api/lay-so-online/today")
 3119: @app.get("/api/lay-so-online/current")
 3143: @app.post("/api/lay-so-online/next")
 3165: @app.post("/api/lay-so-online/set-status")
 3178: @app.post("/api/kham")
 3226: @app.get("/api/benhnhan/<mabn>/phieu-moi-nhat")
 3234: @app.get("/api/benhnhan/<mabn>/lich-hen-gan-nhat")
 3265: @app.get("/api/kham/<int:maphieu>")
 3357: @app.post("/api/kham/<int:maphieu>/chandoan")
 3376: @app.post("/api/kham/<int:maphieu>/xn")
 3402: @app.post("/api/xn/<int:maxn>/ket-qua")
 3421: @app.post("/api/kham/<int:maphieu>/don")
 3441: @app.post("/api/kham/<int:maphieu>/don/save")
 3487: @app.post("/api/don/<int:madon>/ct")
 3506: @app.post("/api/kham/<int:maphieu>/hoadon")
 3642: @app.post("/api/hoadon/<int:hid>/ct")
